Image Name,Face Detected,Emotion Label
annoyed_family_123.jpg 0 39 79 174 134 58.576 0,True,0
angry_infant_211.jpg 0 7 39 86 54 31.7741 0,True,0
crying_chinese_406.jpg 0 121 81 162 202 16.5281 0,True,0
angry_worker_33.jpg 1 55 87 134 102 26.6014 0,True,0
annoyed_expression_523.jpg 0 112 197 309 224 23.7493 0,True,6
awe_girl_161.jpg 0 33 221 301 113 84.3516 0,True,6
awe_grandmother_667.jpg 2 733 727 807 813 32.1004 0,True,6
mad_boy_1.jpg 0 75 122 234 187 55.7454 0,True,0
angry_infant_82.jpg 0 0 109 547 438 28.6668 0,True,4
angry_family_818.jpg 0 22 55 187 154 30.5336 0,True,0
frightened_couple_11.jpg 0 158 667 1048 539 57.5391 0,True,6
fighting_asian_272.jpg 3 231 259 326 298 22.8843 0,True,0
annoyed_expression_27.jpg 0 319 410 683 592 45.206 0,True,3
angry_manager_398.jpg 0 133 142 199 190 86.6618 0,True,0
angry_people_609.jpg 0 55 111 244 188 58.6606 0,True,0
annoyed_boy_34.jpg 0 185 504 822 503 55.7583 0,True,0
hostile_boss_101.jpg 2 433 113 339 659 31.6413 0,True,3
fighting_face_739.jpg 0 80 424 504 160 55.1981 0,True,6
angry_actor_379.jpg 0 15 31 218 202 87.2142 0,True,0
fierce_manager_571.jpg 2 123 44 178 257 41.6104 0,True,0
mad_face_654.jpg 0 18 317 541 242 73.9333 0,True,0
awe_president_658.jpg 1 18 302 528 244 32.8038 0,True,6
hostile_asian_350.jpg 1 110 664 1328 774 29.6025 0,True,6
angry_man_79.jpg 0 75 303 757 529 68.8076 0,True,6
angry_manager_14.jpg 0 9 96 211 124 58.8718 0,True,0
angry_boss_107.jpg 0 63 351 542 254 51.002 0,True,0
hostile_face_6.jpg 0 44 22 156 178 71.136 0,True,0
mad_manager_144.jpg 0 31 207 398 222 46.4917 0,True,0
angry_face_549.jpg 0 129 452 840 517 89.0608 0,True,0
angry_manager_245.jpg 0 44 244 377 177 79.0061 0,True,0
angry_couple_236.jpg 1 86 118 212 180 23.1931 0,True,0
hostile_woman_129.jpg 0 64 96 288 256 89.5476 0,True,0
angry_African_138.jpg 0 87 127 207 167 81.6449 0,True,0
amazed_soldier_885.jpg 0 237 124 259 372 51.2561 0,True,6
angry_infant_34.jpg 0 0 148 593 445 36.9152 0,True,6
angry_actor_243.jpg 0 89 89 156 156 75.1311 0,True,3
angry_man_98.jpg 0 186 80 400 506 79.842 0,True,0
fierce_face_375.jpg 0 20 316 396 100 54.5013 0,True,3
amazed_soldier_589.jpg 1 228 570 706 364 59.8735 0,True,6
angry_old_349.jpg 0 94 148 309 255 51.2431 0,True,0
angry_family_275.jpg 0 23 139 186 70 16.9321 0,True,3
frightened_by_the_movie_lad_495.jpg 0 20 107 187 100 96.0999 0,True,0
hostile_infant_546.jpg 0 74 276 356 154 67.8068 0,True,4
fierce_boy_42.jpg 0 64 389 1168 843 17.2705 0,True,4
hostile_boss_384.jpg 0 37 113 169 93 36.1721 0,True,0
mad_face_492.jpg 1 0 620 1151 531 8.68276 0,True,0
amazed_expression_514.jpg 2 101 112 246 235 17.2007 0,True,6
angry_face_76.jpg 0 0 382 1912 1530 27.2336 0,True,0
fierce_boss_141.jpg 0 32 256 352 128 82.3558 0,True,0
fierce_yang_565.jpg 0 40 240 400 200 80.7419 0,True,6
boring_son_26.jpg 1 67 316 587 338 35.4789 0,True,3
angry_president_419.jpg 0 33 202 336 167 87.0347 0,True,6
awe_manager_222.jpg 5 329 192 288 425 25.3311 0,True,6
amazed_old_162.jpg 0 23 161 438 300 70.9174 0,True,3
angry_boss_67.jpg 0 107 1103 1425 429 88.2098 0,True,6
angry_boss_566.jpg 0 54 142 223 135 47.6437 0,True,6
